Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-29 17:02:03,345 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 17:02:03,421 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 59, 40), 'all', 0, '2023-04-29T22:00:00')
2023-04-29 17:02:03,426 Starting new HTTP connection (1): localhost:80
2023-04-29 17:02:07,290 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=teep HTTP/1.1" 200 6
2023-04-29 17:02:07,291 Alert service api status200
2023-04-29 17:02:07,292 Alert service api data0.00
2023-04-29 17:02:07,294 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 17:02:07,297 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 55, 45), 'all', 0, None)
2023-04-29 17:02:07,302 Starting new HTTP connection (1): localhost:80
2023-04-29 17:02:10,423 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:02:10,424 Alert service api status200
2023-04-29 17:02:10,425 Alert service api data0.00
2023-04-29 17:02:10,427 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
Alert service count 2023-04-29T17:00:00 count no : 1  2023-04-29 17:15:12,020 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1,S1-L68', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 2, 3), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:15:12,028 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:16,195 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-29 17:15:16,196 Alert service api status200
2023-04-29 17:15:16,197 Alert service api data0
2023-04-29 17:15:16,199 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 17:15:16,201 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 59, 40), 'all', 0, '2023-04-29T22:00:00')
2023-04-29 17:15:16,206 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:19,654 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=teep HTTP/1.1" 200 6
2023-04-29 17:15:19,655 Alert service api status200
2023-04-29 17:15:19,655 Alert service api data0.00
2023-04-29 17:15:19,658 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 17:15:19,661 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 2, 10), 'all', 0, '2023-04-29T23:00:00')
2023-04-29 17:15:19,666 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:22,832 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:15:22,833 Alert service api status200
2023-04-29 17:15:22,834 Alert service api data0.00
2023-04-29 17:15:22,836 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
2023-04-29 17:15:22,839 Alert service id('S1-A12', 'Alert Name 12', 'oee', '>', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L63', 'empty', 'empty', 'task', 'overall oee testing', 'UM1002', '6', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 55, 57), 'work', 0, None)
2023-04-29 17:15:22,844 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:26,076 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:15:26,077 Alert service api status200
2023-04-29 17:15:26,078 Alert service api data0.00
2023-04-29 17:15:26,080 alert metrics aidS1-A12 the metrics is0.0 > 10.0fail
2023-04-29 17:15:26,163 Alert service id('S1-A13', 'Alert Name 13', 'ooe', '>', '40', '6', 'MC1002,MC1003,MC1004', 'PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumarnk18420@gmail.com ', '', '', '', '', 'ooe is greater than 10 percentage', 'smartMach OOE alert testing', '', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 22), 'email', 0, None)
2023-04-29 17:15:26,168 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:29,577 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 17:15:29,578 Alert service api status200
2023-04-29 17:15:29,579 Alert service api data0.00
2023-04-29 17:15:29,581 alert metrics aidS1-A13 the metrics is0.0 > 40.0fail
2023-04-29 17:15:29,653 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 13), 'work', 0, None)
2023-04-29 17:15:29,658 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:30,536 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-29 17:15:30,537 Alert service api status200
2023-04-29 17:15:30,537 Alert service api data0
2023-04-29 17:15:30,539 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
2023-04-29 17:15:30,608 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 3), 'work', 0, None)
2023-04-29 17:15:30,611 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:32,223 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T15%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-29 17:15:32,224 Alert service api status200
2023-04-29 17:15:32,224 Alert service api data0
2023-04-29 17:15:32,226 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-29 17:15:32,407 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 31), 'work', 0, None)
2023-04-29 17:15:32,410 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:34,111 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T10%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-29 17:15:34,112 Alert service api status200
2023-04-29 17:15:34,113 Alert service api data0
2023-04-29 17:15:34,114 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-29 17:15:34,186 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 36), 'all', 0, None)
2023-04-29 17:15:34,192 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:38,151 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-29 17:15:38,152 Alert service api status200
2023-04-29 17:15:38,152 Alert service api data6
2023-04-29 17:15:38,154 alert metrics aidS1-A6 the metrics is6.0 > 40.0fail
2023-04-29 17:15:38,219 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 45), 'all', 0, None)
2023-04-29 17:15:38,224 Starting new HTTP connection (1): localhost:80
2023-04-29 17:15:38,254 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-29 17:15:38,256 Alert service api status200
2023-04-29 17:15:38,256 Alert service api data0
2023-04-29 17:15:38,259 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
Alert service count 2023-04-29T17:00:00 count no : 1  2023-04-29 17:19:05,627 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1,S1-L68', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 2, 3), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:19:05,635 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:09,681 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-29 17:19:09,682 Alert service api status200
2023-04-29 17:19:09,683 Alert service api data0
2023-04-29 17:19:09,685 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 17:19:09,687 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 59, 40), 'all', 0, '2023-04-29T22:00:00')
2023-04-29 17:19:09,692 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:13,552 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=teep HTTP/1.1" 200 6
2023-04-29 17:19:13,553 Alert service api status200
2023-04-29 17:19:13,553 Alert service api data0.00
2023-04-29 17:19:13,555 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 17:19:13,558 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 2, 10), 'all', 0, '2023-04-29T23:00:00')
2023-04-29 17:19:13,564 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:18,152 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:19:18,153 Alert service api status200
2023-04-29 17:19:18,153 Alert service api data0.00
2023-04-29 17:19:18,156 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
2023-04-29 17:19:18,159 Alert service id('S1-A12', 'Alert Name 12', 'oee', '>', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L63', 'empty', 'empty', 'task', 'overall oee testing', 'UM1002', '6', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 26), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:19:18,164 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:22,997 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:19:22,998 Alert service api status200
2023-04-29 17:19:22,998 Alert service api data0.00
2023-04-29 17:19:23,000 alert metrics aidS1-A12 the metrics is0.0 > 10.0fail
2023-04-29 17:19:23,002 Alert service id('S1-A13', 'Alert Name 13', 'ooe', '>', '40', '6', 'MC1002,MC1003,MC1004', 'PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumarnk18420@gmail.com ', '', '', '', '', 'ooe is greater than 10 percentage', 'smartMach OOE alert testing', '', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 29), 'email', 0, '2023-04-29T18:00:00')
2023-04-29 17:19:23,007 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:27,652 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 17:19:27,654 Alert service api status200
2023-04-29 17:19:27,655 Alert service api data0.00
2023-04-29 17:19:27,657 alert metrics aidS1-A13 the metrics is0.0 > 40.0fail
2023-04-29 17:19:27,659 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 30), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:19:27,664 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:29,012 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-29 17:19:29,013 Alert service api status200
2023-04-29 17:19:29,013 Alert service api data0
2023-04-29 17:19:29,015 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
